,class_number,is_rong,is_new,is_active,online_dur,cust_age,sex,offer_type,month_charge,arpu,avg_flow,month_flow,flow_trend,trmnl_kind,thrmonth_avgarpu,arpu_trend,trmnl_month,is_contract,agr_exp_date,callll_dur,calling_dur,called_dur,roamcall_dur,call_dur_avg,calling_dur_avg,called_dur_avg,roamcall_dur_avg,thrmon_call_trend,thrmon_calling_trend,thrmon_called_trend,thrmon_roamcall_trend,calling_flow,is_zeroflow,is_highflow,is_flow_over,flow_rate,predict,target,prob
883,0,0,0,1,24,47,1,0,4882,2292,0.019191424,0.057574272,3.0,2,1524.0,1.503937008,290,0,23800,384.0,209.0,174.0,0.0,437.0,258.0,0.0,0.0,0.878718535,0.810077519,0.0,0.0,0.544270833,1,0,0,0.0028808590000000004,0,0,[0.99814795 0.00185205]
683,0,0,0,1,27,68,1,0,3213,1140,0.001462301,0.0,0.0,2,1140.0,1.0,118,0,23800,33.0,4.0,29.0,0.0,36.0,6.0,0.0,0.0,0.916666667,0.666666667,0.0,0.0,0.12121212099999999,1,0,0,0.0,0,0,[9.99751446e-01 2.48553625e-04]
422,0,0,0,1,44,64,1,0,4352,4518,55.07082303,165.2124691,3.0,2,3384.333333,1.334974884,104,0,23800,19847.6,102.6,191.0,18453.0,20456.1,369.1,533.0,0.0,0.9702533720000001,0.277973449,0.358348968,0.0,0.005169391,0,0,1,8.270507813,0,0,[0.99580444 0.00419556]
439,0,0,0,1,35,62,1,0,4570,1163,0.0,0.0,0.0,2,1163.0,1.0,91,0,23800,121.1,26.1,95.0,0.1,125.3,0.0,99.2,0.0,0.966480447,0.0,0.95766129,0.0,0.21552436,1,0,0,0.0,0,0,[9.99922961e-01 7.70386234e-05]
74,0,2,0,1,54,32,0,0,22558,8007,1333.905499,3707.4801020000004,2.779417361,2,7397.0,1.082465865,109,0,23800,16977.5,356.8,68.7,16835.2,17754.0,370.3,0.0,0.0,0.9562633770000001,0.963543073,0.0,0.0,0.021016051,0,1,1,1.810573101,0,1,[0.95456666 0.04543334]
109,2,0,0,1,58,49,1,0,30262,21422,396.7147392,1190.144217,3.0,2,9632.333333,2.223967886,97,0,23800,4296.0,77.0,241.0,3978.0,4740.3,226.3,536.0,0.0,0.906271755,0.34025629700000004,0.449626866,0.0,0.01792365,0,1,1,59.51162109,0,1,[0.98130735 0.01869265]
193,0,2,0,1,31,27,0,0,10822,4268,19.4113938,56.82721519,2.927518538,1,4198.0,1.0166746070000001,1023,0,23800,1274.5,74.5,38.0,1162.0,1559.5,239.5,157.0,0.0,0.817249118,0.311064718,0.242038217,0.0,0.058454295999999996,0,0,0,0.05554676099999999,1,1,[0.04774116 0.95225884]
239,0,2,0,1,40,42,0,0,12201,4607,904.8580491,2714.574147,3.0,2,4600.333333,1.00144917,107,0,23800,10523.4,95.4,73.0,10355.0,10544.4,116.4,0.0,0.0,0.9980084220000001,0.819587629,0.0,0.0,0.009065511,0,1,1,1.3255777359999998,0,0,[0.99413256 0.00586744]
404,0,0,0,1,28,34,0,0,1155,1295,10.53313351,31.59940052,3.0,2,1191.666667,1.086713287,99,0,23800,1091.4,87.2,7.2,998.2,1122.4,0.0,38.2,0.0,0.972380613,0.0,0.188481675,0.0,0.07989738,0,0,1,1.580517578,0,0,[9.99523922e-01 4.76077807e-04]
77,0,2,0,1,49,51,0,0,16332,3489,198.45044009999998,595.3277072999999,2.999881013,2,3948.333333,0.883663993,202,0,0,979.0,6.0,3.0,970.0,1027.5,41.0,0.0,986.6,0.9527980540000001,0.146341463,0.0,0.9831745390000001,0.006128703,0,1,0,0.581396103,0,1,[0.99433526 0.00566474]
243,0,2,0,1,22,47,0,0,13039,3702,230.0009184,689.8320522000001,2.999257816,2,3702.0,1.0,248,0,23800,9514.0,2.0,2.0,0.0,9536.5,20.5,5.0,0.0,0.9976406440000001,0.097560976,0.4,0.0,0.000210217,0,1,0,0.6737480159999999,0,0,[0.90699272 0.09300728]
508,0,0,0,1,93,51,1,0,22481,11729,347.36017799999996,1038.331168,2.989206115,0,5963.0,1.9669629380000002,291,0,23800,13041.3,155.7,210.6,13034.3,13702.6,390.0,381.6,13504.7,0.9517390859999999,0.399230769,0.551886792,0.965167682,0.011938994,0,1,1,2.595944824,0,0,[0.9846354 0.0153646]
254,4,2,0,1,36,37,1,0,10333,8892,28.97176075,86.91528225,3.0,2,9191.333333,0.967433089,95,0,388,569.8,9.8,6.0,490.0,571.8,11.8,0.0,0.0,0.996502274,0.830508475,0.0,0.0,0.017199017,0,0,0,0.072443034,0,0,[0.99877277 0.00122723]
534,0,0,0,1,48,39,1,0,4592,3095,70.83197085,95.51314449,1.348446801,2,2696.666667,1.147713226,135,0,-11,8702.8,55.8,53.0,0.0,9192.6,181.6,203.0,0.0,0.946718012,0.307268722,0.261083744,0.0,0.00641173,0,0,0,1.0,0,0,[0.96477442 0.03522558]
593,0,0,0,1,64,63,1,0,12845,7540,118.79819009999999,324.910017,2.73497447,2,5780.0,1.30449827,213,0,23800,11180.4,279.2,136.2,9433.2,11948.7,440.3,297.4,10090.5,0.935700118,0.634113105,0.457969065,0.9348595209999999,0.024972273,0,0,1,1.251183143,0,0,[0.99164778 0.00835222]
266,0,0,0,1,58,28,0,0,6291,4163,58.90766970000001,176.5880318,2.997708663,2,2654.333333,1.5683787519999999,105,0,23800,21420.2,31.2,49.0,21338.0,21526.2,73.2,106.0,0.0,0.995075768,0.426229508,0.462264151,0.0,0.001456569,0,0,1,8.836279297,0,0,[9.99154095e-01 8.45905102e-04]
843,0,0,0,1,35,64,1,0,4611,1140,0.0,0.0,0.0,0,1140.0,1.0,131,0,23800,208.3,20.3,188.0,0.0,235.3,47.3,0.0,0.0,0.8852528690000001,0.429175476,0.0,0.0,0.09745559300000001,1,0,0,0.0,0,0,[9.99906498e-01 9.35018526e-05]
831,0,2,0,1,36,42,0,0,13496,4968,0.0,0.0,0.0,2,4788.0,1.037593985,113,0,23800,425.3,336.3,89.0,0.0,479.3,385.3,0.0,0.0,0.887335698,0.8728263690000001,0.0,0.0,0.7907359509999999,1,0,0,0.0,0,0,[0.95848744 0.04151256]
438,0,2,0,1,41,43,1,0,15953,9720,113.2622309,339.78669260000004,3.0,2,10458.66667,0.9293727690000001,115,0,23800,1478.0,57.0,84.0,1337.0,1529.0,66.0,126.0,0.0,0.966644866,0.8636363640000001,0.666666667,0.0,0.038565629,0,0,0,0.849562988,0,0,[0.9910857 0.0089143]
413,1,0,0,1,42,35,0,0,29278,15692,531.3230103999999,1593.969031,3.0,2,6497.333333,2.415144675,117,0,23800,5099.0,94.0,86.0,3711.0,5250.0,183.0,148.0,0.0,0.971238095,0.513661202,0.581081081,0.0,0.018434987,0,0,1,2.0,0,0,[0.99849325 0.00150675]
708,0,0,0,1,28,49,1,0,6078,1140,3.336182276,9.998962402,2.9971271269999997,1,1576.0,0.7233502540000001,474,0,23800,2634.1,11.1,95.0,0.0,2888.6,93.3,264.3,0.0,0.911895036,0.118971061,0.35944003,0.0,0.004213963,0,0,0,0.502050781,0,0,[9.99488157e-01 5.11843052e-04]
884,0,0,0,1,42,52,0,0,25355,18536,45.30142816,135.2617264,2.985815942,2,12345.33333,1.501458041,271,0,-18,6710.7,302.0,241.7,6454.9,7638.2,718.6,726.6,6620.1,0.878570867,0.42026162,0.332645197,0.9750456940000001,0.045002757000000004,0,0,1,2.0,0,0,[0.96820614 0.03179386]
713,0,0,0,1,44,49,0,0,8799,8039,167.9033578,477.7492151000001,2.845382137,2,7440.333333,1.080462345,324,0,23800,5330.7,22.1,32.6,5329.7,5853.9,44.3,78.6,5850.9,0.9106236870000001,0.49887133200000006,0.41475827,0.910919688,0.0041457970000000005,0,0,1,1.194682617,0,0,[0.99894632 0.00105368]
679,0,0,0,1,35,19,1,0,2957,3350,250.29288640000001,692.1914616,2.765525906,2,2433.666667,1.376523764,119,0,23800,6135.0,6.0,0.0,6072.0,6692.3,8.3,0.0,0.0,0.916725192,0.7228915659999999,0.0,0.0,0.000977995,0,1,1,2.0,0,0,[9.99804133e-01 1.95866612e-04]
478,0,0,0,1,31,27,1,0,9701,9020,454.1001517,1342.203434,2.955743197,2,6222.333333,1.449616971,112,0,23800,19551.5,86.8,59.7,19550.5,20431.8,108.3,70.5,20410.8,0.9569152009999999,0.801477378,0.846808511,0.957850746,0.004439557,0,1,1,1.67784668,0,0,[0.99491529 0.00508471]
246,0,0,0,1,32,49,1,0,2011,1257,24.65375868,73.96127605,3.0,2,1179.0,1.066157761,144,0,23800,763.2,5.2,0.0,762.2,765.2,7.2,0.0,0.0,0.9973863040000001,0.7222222220000001,0.0,0.0,0.0068134169999999996,0,0,1,1.065234375,0,0,[0.99881388 0.00118612]
625,0,0,0,1,103,49,1,0,0,2568,196.494853,532.7596884,2.711316252,1,856.0,3.0,748,0,23800,22276.8,226.0,496.8,522.8,23946.0,636.0,1338.0,0.0,0.93029316,0.35534591200000004,0.37130044799999995,0.0,0.010145084,0,1,1,2.6641650390000002,0,0,[0.99571815 0.00428185]
675,0,0,0,1,34,40,1,0,3654,5611,349.73479810000003,1047.625123,2.995484375,2,5563.0,1.008628438,151,0,23800,4916.1,30.1,99.0,4787.0,5356.5,113.5,279.0,4964.0,0.9177821340000001,0.26519823800000003,0.35483871,0.964343272,0.00612274,0,1,1,2.014762996,0,0,[0.99839718 0.00160282]
423,0,2,0,1,45,0,2,0,19320,5163,52.58991782,142.717742,2.713785225,2,5163.0,1.0,113,0,4,25117.7,163.8,69.9,16566.3,25892.8,301.7,131.1,0.0,0.970065037,0.542923434,0.533180778,0.0,0.006521298000000001,0,0,0,0.139445305,0,0,[0.9984457 0.0015543]
481,0,0,0,1,63,68,1,0,16116,1900,0.0,0.0,0.0,0,1900.0,1.0,17496,0,23800,22.0,22.0,0.0,0.0,23.0,23.0,0.0,0.0,0.956521739,0.956521739,0.0,0.0,1.0,1,0,0,0.0,0,0,[9.99132782e-01 8.67218366e-04]
366,0,2,0,1,51,35,1,0,10141,3566,31.51758639,94.55275917,3.0,2,3566.0,1.0,106,0,23800,745.1,58.1,26.0,0.0,760.1,72.1,0.0,0.0,0.980265755,0.805825243,0.0,0.0,0.077976111,0,0,0,0.11826416,0,0,[0.97364001 0.02635999]
336,0,0,0,1,34,23,0,0,888,1440,3.607358615,6.193947792,1.717031339,1,1443.333333,0.9976905309999999,95,0,23800,1249.0,0.0,0.0,0.0,1267.0,0.0,0.0,0.0,0.985793212,0.0,0.0,0.0,0.0,1,0,0,0.310888672,0,0,[9.99909999e-01 9.00006558e-05]
116,0,2,0,1,48,30,1,0,9139,4300,10.77455775,32.07862091,2.97725639,2,3623.666667,1.186643363,427,0,23800,5096.0,131.0,74.0,0.0,5687.0,414.0,375.0,0.0,0.896078776,0.31642512100000003,0.197333333,0.0,0.025706436000000003,0,0,0,0.015674591,0,1,[0.77299567 0.22700433]
36,0,2,0,1,48,32,0,0,15710,6647,105.9873219,308.7784901,2.913353075,2,5776.0,1.150796399,93,0,23800,6835.0,120.0,11.0,6718.0,6948.0,123.0,0.0,0.0,0.983736327,0.975609756,0.0,0.0,0.017556693,0,0,0,0.301724434,0,1,[0.99494331 0.00505669]
755,0,0,0,1,31,41,1,0,64,1567,0.0,0.0,0.0,2,1412.333333,1.109511447,421,0,23800,27.7,26.7,1.0,0.0,30.7,29.7,0.0,0.0,0.90228013,0.898989899,0.0,0.0,0.9638989170000001,1,0,0,0.0,0,0,[9.99950556e-01 4.94441133e-05]
626,0,2,0,1,35,50,1,0,11590,3800,0.0,0.0,0.0,2,3466.666667,1.096153846,89,0,23800,40.0,25.0,15.0,0.0,43.0,28.0,0.0,0.0,0.9302325579999999,0.892857143,0.0,0.0,0.625,1,0,0,0.0,0,0,[0.99898574 0.00101426]
544,0,0,0,1,27,27,1,0,5292,1900,10.09440804,28.3590498,2.809382155,2,1876.6666670000002,1.012433393,534,0,23800,8622.2,72.2,61.0,5582.0,9126.4,254.4,335.0,0.0,0.944753682,0.28380503100000004,0.182089552,0.0,0.008373733000000001,0,0,1,1.43203125,0,0,[9.99799966e-01 2.00034035e-04]
506,0,0,0,1,27,35,1,0,-123,2850,76.93656985,229.5844955,2.9840750110000003,2,1710.0,1.6666666669999999,119,0,23800,553.0,2.0,0.0,0.0,581.0,6.0,0.0,0.0,0.951807229,0.333333333,0.0,0.0,0.0036166370000000002,0,0,1,11.48046875,0,0,[9.99573140e-01 4.26860276e-04]
651,0,2,0,1,44,29,1,0,21789,9033,135.8893147,407.667944,3.0,0,6200.333333,1.456857158,678,0,23800,4842.1,92.1,44.0,4706.0,5238.1,303.1,229.0,0.0,0.924400069,0.303860112,0.192139738,0.0,0.019020673000000002,0,0,0,0.398361206,0,0,[0.90832029 0.09167971]
317,0,2,0,1,42,39,0,0,16802,4173,9.153790474,22.68377781,2.478074834,2,4169.666667,1.000799424,474,0,23800,2620.0,0.0,0.0,2601.0,2648.0,5.0,0.0,0.0,0.989425982,0.0,0.0,0.0,0.0,0,0,0,0.022211075,0,0,[0.86088653 0.13911347]
548,0,0,0,1,62,54,1,0,27036,4910,9.432655017,28.29796505,3.0,1,4770.0,1.029350105,108,0,23800,10859.2,164.2,252.0,181.0,11503.6,405.6,655.0,0.0,0.943982753,0.40483234700000004,0.384732824,0.0,0.015120818999999999,0,0,1,1.441113281,0,0,[0.99577686 0.00422314]
237,0,2,0,1,53,38,0,0,22976,2902,0.310049057,0.930147171,3.0,1,3196.333333,0.90791532,100,0,23,1153.0,1.0,1.0,2.0,1155.0,3.0,0.0,0.0,0.998268398,0.333333333,0.0,0.0,0.000867303,1,0,0,0.000923157,0,0,[0.98997965 0.01002035]
64,0,2,0,1,60,40,1,0,10000,4354,82.38620822,247.15862459999997,3.0,2,4354.0,1.0,88,0,23800,5626.8,33.8,46.0,0.0,5822.2,103.2,172.0,0.0,0.966438803,0.32751938,0.26744186,0.0,0.006006966999999999,0,0,0,0.24335384399999999,1,1,[0.00676675 0.99323325]
105,0,0,0,1,50,54,1,0,2894,1900,7.625010173,20.44027901,2.680688752,1,1900.0,1.0,158,0,23800,268.0,0.0,3.0,0.0,294.0,1.0,0.0,0.0,0.911564626,0.0,0.0,0.0,0.0,0,0,1,1.022265625,0,1,[9.99818799e-01 1.81201274e-04]
839,0,0,0,1,49,22,1,0,11305,9205,385.6535428,1117.973926,2.898907443,2,6577.333333,1.399503345,630,0,-25,6209.6,44.1,115.5,5947.5,7006.0,232.5,447.5,6223.5,0.8863260059999999,0.18967741899999999,0.258100559,0.9556519640000001,0.007101906999999999,0,1,0,0.873824941,0,0,[0.96276851 0.03723149]
954,0,0,0,1,34,74,1,0,3723,1140,0.102859497,0.308578491,3.0,0,1140.0,1.0,165,0,23800,186.6,22.6,42.0,0.0,215.2,36.2,0.0,0.0,0.867100372,0.624309392,0.0,0.0,0.121114684,1,0,0,0.016064453,0,0,[9.99833276e-01 1.66723875e-04]
950,0,2,0,1,44,45,1,0,4276,10526,33.014175099999996,74.12014961,2.24510076,1,10526.0,1.0,308,0,4,2412.2,12.3,11.9,2411.2,2779.1,42.9,99.2,2776.1,0.8679788420000001,0.286713287,0.11995967699999999,0.868556608,0.00509908,0,0,0,0.07242775,0,0,[0.96609102 0.03390898]
716,0,2,0,1,35,43,1,0,27627,9429,57.69201787,173.0760536,3.0,2,6971.666667,1.352474301,98,0,23800,556.0,4.0,13.0,551.0,611.0,33.0,39.0,0.0,0.909983633,0.12121212099999999,0.333333333,0.0,0.007194245,0,0,0,0.084472656,0,0,[0.81878446 0.18121554]
480,0,0,0,1,48,0,2,0,1520,4930,74.57737033,221.82152459999998,2.9743811510000002,2,4916.666667,1.0027118640000001,160,0,23800,3000.0,0.0,0.0,3000.0,3135.8,69.8,0.0,0.0,0.956693667,0.0,0.0,0.0,0.0,0,0,1,1.109355469,0,0,[9.99879479e-01 1.20521398e-04]
734,0,0,0,1,32,49,0,0,4894,7029,124.82083770000001,186.6645479,1.495459824,2,4850.0,1.449278351,119,0,23800,13733.5,77.6,88.9,13725.5,15155.1,243.8,238.3,14973.1,0.9061965940000001,0.318293683,0.37305916899999997,0.9166772409999999,0.005650417,0,0,1,9.337402344,0,0,[0.99594868 0.00405132]
805,0,0,0,1,37,25,1,0,2174,3704,111.09651219999999,25.05211163,0.225498633,2,4572.666667,0.810030617,112,0,23800,13097.5,7.7,4.8,13096.5,14666.5,7.7,0.0,14655.5,0.893021512,1.0,0.0,0.893623554,0.000587898,0,0,1,1.258203125,0,0,[0.99735506 0.00264494]
298,0,0,0,1,54,27,0,0,6958,3080,38.34996986,115.04990959999999,3.0,2,2293.333333,1.343023256,695,0,23800,13206.5,50.5,46.0,0.0,13314.5,95.5,109.0,0.0,0.991888543,0.528795812,0.42201834899999996,0.0,0.003823875,0,0,1,2.0,0,0,[9.99665684e-01 3.34315778e-04]
18,0,2,0,1,41,29,1,0,20195,9094,0.0,0.0,0.0,2,6287.0,1.446476857,526,0,23800,365.1,262.1,98.0,0.0,367.1,264.1,0.0,0.0,0.994551893,0.9924271109999999,0.0,0.0,0.717885511,1,0,0,0.0,0,1,[0.79504353 0.20495647]
5,0,2,0,1,53,54,1,0,13696,10710,811.4800116,2434.440035,3.0,2,5432.666667,1.971407535,531,0,-20,5355.9,385.2,482.7,4647.4,5360.9,387.2,0.0,0.0,0.999067321,0.994834711,0.0,0.0,0.071920686,0,1,1,4.057578125,1,1,[0.00378815 0.99621185]
726,0,2,0,1,45,49,1,0,22358,5163,9.558117549,28.67435265,3.0,2,4829.666667,1.069017876,349,0,4,1034.2,9.2,21.0,1031.2,1137.7,67.7,66.0,1131.7,0.909026984,0.135893648,0.318181818,0.911195547,0.008895765,0,0,0,0.028027534,0,0,[0.95170631 0.04829369]
351,0,0,0,1,56,49,0,0,20305,15937,243.53599739999999,730.6079922,3.0,2,8912.333333,1.788196133,263,0,23800,4184.3,117.6,41.7,151.3,4257.3,140.1,92.2,218.3,0.982852982,0.8394004279999999,0.45227765700000006,0.693082913,0.028105058999999998,0,1,1,3.653237305,0,0,[9.99753152e-01 2.46847604e-04]
453,0,0,0,1,28,40,1,0,3367,8796,185.3734595,556.1203785,3.0,2,4108.0,2.1411879259999997,90,0,23800,5431.1,308.1,38.0,0.0,5638.5,384.5,167.0,0.0,0.963217168,0.80130039,0.22754491,0.0,0.056728839,0,1,1,27.8090332,0,0,[9.99128432e-01 8.71568187e-04]
608,0,2,0,1,50,47,1,0,47926,16479,182.88343909999998,536.5884304,2.934046041,2,8067.666667,2.042598025,215,0,23800,9945.0,235.0,94.0,9616.0,10659.3,600.3,257.0,9802.0,0.932988095,0.391470931,0.365758755,0.9810242809999999,0.023629965,0,1,0,0.26210260399999996,0,0,[0.90357884 0.09642116]
301,0,0,0,1,37,0,2,0,0,9000,0.482463837,1.435089111,2.97450089,0,9000.0,1.0,2516,0,23800,7815.0,5.0,0.0,0.0,7882.0,12.0,0.0,0.0,0.991499619,0.41666666700000005,0.0,0.0,0.000639795,1,0,0,0.0016992189999999999,0,0,[9.99771252e-01 2.28747623e-04]
787,0,0,0,1,36,32,1,0,7764,21373,407.361036,1222.083108,3.0,2,12244.33333,1.745542156,93,0,23800,10706.2,638.2,515.0,9473.0,11953.1,1302.1,1098.0,0.0,0.895683965,0.49013132600000003,0.46903460799999996,0.0,0.059610319,0,1,1,3.819332886,0,0,[0.99631739 0.00368261]
87,0,0,0,1,64,53,1,0,5468,2900,4.045642535,11.0259676,2.7253934330000003,1,2233.333333,1.298507463,791,0,-39,3530.5,56.5,91.0,0.0,3776.5,147.5,216.0,0.0,0.93486032,0.383050847,0.421296296,0.0,0.016003398999999998,0,0,0,0.09210612,1,1,[0.00767877 0.99232123]
