,class_number,is_rong,is_new,is_active,online_dur,cust_age,sex,offer_type,month_charge,arpu,avg_flow,month_flow,flow_trend,trmnl_kind,thrmonth_avgarpu,arpu_trend,trmnl_month,is_contract,agr_exp_date,callll_dur,calling_dur,called_dur,roamcall_dur,call_dur_avg,calling_dur_avg,called_dur_avg,roamcall_dur_avg,thrmon_call_trend,thrmon_calling_trend,thrmon_called_trend,thrmon_roamcall_trend,calling_flow,is_zeroflow,is_highflow,is_flow_over,flow_rate,predict,target,prob
177,0,2,0,1,38,59,1,0,22516,4952,0.0,0.0,0.0,1,4782.666667,1.035405631,413,0,23800,5.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.833333333,0.0,0.0,0.0,0.0,1,0,0,0.0,1,1,[0.00105029 0.99894971]
701,0,0,0,1,39,52,1,0,1679,1140,0.49172592200000004,1.419362068,2.8864902289999996,2,1158.0,0.984455959,303,0,23800,5337.5,49.5,86.0,0.0,5844.4,166.4,475.0,0.0,0.9132674009999999,0.297475962,0.181052632,0.0,0.009274005,1,0,0,0.073388672,0,0,[9.99863703e-01 1.36297370e-04]
649,0,0,0,1,53,50,0,0,1320,2100,10.36945693,6.1206684110000005,0.590259302,2,2033.3333329999998,1.032786885,486,0,23800,4301.0,62.0,62.0,0.0,4650.3,171.3,131.0,0.0,0.924886566,0.36193812,0.473282443,0.0,0.014415252,1,0,0,0.30961914100000004,0,0,[9.99949602e-01 5.03984101e-05]
588,0,2,0,1,46,50,0,0,17379,4579,166.785346,500.19958110000005,2.9990619260000004,2,4301.666667,1.064471135,94,0,4,4963.6,106.7,59.9,4962.6,5297.9,246.6,226.3,5293.9,0.9368995259999999,0.432684509,0.264692886,0.937418538,0.021496493999999998,0,1,0,0.488619804,0,0,[0.99104293 0.00895707]
742,0,2,0,1,36,26,1,0,12894,3569,1.694294294,5.082882881000001,3.0,2,3567.0,1.000560695,323,0,23800,421.9,13.9,1.0,0.0,466.3,50.3,0.0,0.0,0.9047823290000001,0.276341948,0.0,0.0,0.032946196000000004,1,0,0,0.006359863,0,0,[0.99790672 0.00209328]
874,0,0,0,1,26,64,0,0,14495,5971,0.080975215,0.0,0.0,1,2804.666667,2.128951747,453,0,23800,241.1,45.2,195.9,195.6,274.1,61.9,209.2,0.0,0.8796059829999999,0.7302100159999999,0.9364244740000001,0.0,0.187474077,1,0,0,0.0,0,0,[9.99827518e-01 1.72481714e-04]
160,0,2,0,1,40,57,1,0,15664,4592,12.58748245,37.76244736,3.0,1,4405.333333,1.042372881,287,0,23800,4005.5,74.8,318.7,4005.5,4726.9,400.2,714.7,4726.9,0.8473841209999999,0.186906547,0.44592136600000004,0.8473841209999999,0.018674323,0,0,0,0.0362463,1,1,[0.04814422 0.95185578]
368,0,0,0,1,80,0,2,0,6000,4261,20.30958049,60.92874146,3.0,2,3133.666667,1.3597489630000001,346,0,23800,1820.0,1.0,12.0,1807.0,1857.0,17.0,0.0,0.0,0.98007539,0.058823529000000006,0.0,0.0,0.000549451,0,0,1,2.0,0,0,[9.99250936e-01 7.49064410e-04]
887,0,0,0,1,78,44,1,0,17193,10,0.08726565,0.261796951,3.0,2,1630.0,0.0061349690000000005,88,0,23800,65.0,1.0,0.0,64.0,74.0,2.0,0.0,0.0,0.878378378,0.5,0.0,0.0,0.015384615,1,0,0,0.013232421999999999,0,0,[0.93127714 0.06872286]
225,0,0,0,1,60,28,1,0,1789,1940,27.84423097,83.53269291,3.0,2,1930.0,1.005181347,627,0,23800,2305.0,0.0,0.0,2305.0,2306.8,1.0,0.0,0.0,0.999219698,0.0,0.0,0.0,0.0,0,0,1,2.0,0,0,[9.99915960e-01 8.40401935e-05]
551,0,2,0,1,44,50,1,0,11200,4343,33.40261428,71.56495094,2.142495505,2,4343.0,1.0,100,0,5,2588.9,57.9,14.0,2482.0,2744.9,59.9,0.0,0.0,0.9431673290000001,0.9666110179999999,0.0,0.0,0.022364711000000002,0,0,0,0.069964409,0,0,[0.97186393 0.02813607]
11,0,2,0,1,49,38,1,0,27732,16218,966.9470732999999,2882.049441,2.980565866,2,10932.0,1.483534577,110,0,-18,12485.0,729.7,594.3,11241.2,12512.0,731.7,0.0,11267.2,0.9978420720000001,0.997266639,0.0,0.997692417,0.058446135,0,1,1,2.8148069380000003,0,1,[0.54270177 0.45729823]
84,0,2,0,1,34,46,1,0,13605,8350,100.3553562,300.8667822,2.998014192,0,5962.666667,1.400380143,151,0,23800,670.0,23.0,1.0,646.0,714.0,52.0,12.0,0.0,0.93837535,0.44230769200000003,0.083333333,0.0,0.034328357999999996,0,0,0,0.146084309,0,1,[0.98741552 0.01258448]
826,0,2,0,1,35,19,1,0,15756,4698,709.5831232,1253.169542,1.76606447,2,4698.0,1.0,98,0,23800,6293.8,52.0,112.8,6292.8,7085.9,124.8,0.0,7083.9,0.888214623,0.41666666700000005,0.0,0.888324228,0.008262099,0,1,1,1.04443278,0,0,[0.92784023 0.07215977]
455,0,0,0,1,87,62,1,0,2635,5731,86.46974055,259.4092216,3.0,2,3327.0,1.7225728880000002,295,0,23800,16812.0,158.0,126.0,0.0,17468.0,426.0,514.0,0.0,0.962445615,0.37089201899999996,0.245136187,0.0,0.009398049,0,0,1,2.0,0,0,[0.84455705 0.15544295]
624,0,0,0,1,27,51,0,0,3871,1563,3.2650594710000003,7.305630684,2.237518412,1,1816.6666670000002,0.860366972,799,0,23800,6909.8,124.8,82.0,0.0,7427.1,421.1,300.0,0.0,0.930349665,0.296366659,0.273333333,0.0,0.018061304,1,0,0,0.375537109,0,0,[9.99904468e-01 9.55315890e-05]
222,0,0,0,1,39,53,1,0,2904,3835,174.1342382,522.4027146999999,3.0,1,2120.666667,1.8083935869999999,99,0,23800,16702.9,205.0,82.9,0.9,16714.9,207.0,0.0,0.0,0.999282078,0.9903381640000001,0.0,0.0,0.012273318,0,1,1,1.0047475959999999,0,0,[0.97248141 0.02751859]
771,0,0,0,1,41,50,1,0,7854,4714,34.15126006,90.21421623,2.641607252,1,4171.333333,1.130094294,936,0,-17,4852.6,118.6,32.0,0.0,5400.4,241.4,65.0,0.0,0.898563069,0.491300746,0.492307692,0.0,0.024440506,0,0,1,2.0,0,0,[0.99682749 0.00317251]
499,0,0,0,1,41,52,0,0,4267,2730,0.168368975,0.5051069260000001,3.0,2,2730.0,1.0,113,0,-17,40.0,9.0,3.0,28.0,42.0,11.0,0.0,0.0,0.9523809520000001,0.818181818,0.0,0.0,0.225,1,0,0,0.025292969,0,0,[0.99871116 0.00128884]
153,0,2,0,1,48,34,0,0,5531,7894,46.99889723,72.18896103,1.53597138,2,7898.0,0.9994935429999999,271,0,1,3287.0,51.0,2.0,3234.0,3846.0,153.0,0.0,3690.0,0.854654186,0.333333333,0.0,0.8764227640000001,0.015515668,0,1,0,0.75778388,1,1,[0.03457011 0.96542989]
507,0,2,0,1,36,15,1,0,18505,3321,24.48380438,73.45141315,3.0,2,3194.333333,1.039653553,107,0,23800,1086.1,131.1,58.0,515.0,1141.1,164.1,80.0,0.0,0.951800894,0.798903108,0.725,0.0,0.12070711699999999,0,0,0,0.022323499,0,0,[0.99783704 0.00216296]
568,0,0,0,1,53,51,0,0,21166,5935,39.42555237,101.0693283,2.563548821,2,3445.0,1.722786647,180,0,23800,10285.1,344.1,83.0,9858.0,10934.8,506.8,386.0,10042.0,0.94058419,0.678966062,0.215025907,0.981676957,0.033456165,0,0,0,0.459810014,0,0,[0.99183295 0.00816705]
932,0,2,0,1,61,36,1,0,31315,2776,327.0934668,799.7281494,2.44495299,2,2776.0,1.0,87,0,23800,8631.8,151.8,328.0,8138.0,9920.8,445.8,840.0,0.0,0.870070962,0.34051144,0.39047619,0.0,0.017586135,0,1,0,0.7811803820000001,0,0,[0.97591678 0.02408322]
991,0,2,0,1,40,44,1,0,15988,4274,116.34954450000001,349.0486336,3.0,2,3802.666667,1.1239481070000001,472,0,23800,473.3,33.3,40.0,400.0,551.3,85.3,66.0,0.0,0.8585162340000001,0.39038687,0.606060606,0.0,0.070357067,0,0,0,0.34087944,0,0,[0.97853566 0.02146434]
510,0,2,0,1,44,38,0,0,12747,4163,0.029421171,0.08826351199999999,3.0,0,4194.666667,0.9924507309999999,572,0,23800,39.0,2.0,32.0,0.0,41.0,4.0,0.0,0.0,0.951219512,0.5,0.0,0.0,0.051282050999999995,1,0,0,8.67844e-05,0,0,[9.99563863e-01 4.36137059e-04]
931,0,0,0,1,79,43,0,0,7811,2515,0.0,0.0,0.0,1,1901.6666670000002,1.322524102,268,0,23800,301.3,115.3,186.0,0.0,346.2,135.2,0.0,0.0,0.8703061809999999,0.852810651,0.0,0.0,0.382675075,1,0,0,0.0,0,0,[0.99648216 0.00351784]
630,0,2,0,1,41,42,1,0,10860,4243,16.89322694,50.67968082,3.0,2,4189.666667,1.012729732,113,0,23800,418.4,20.4,0.0,17.4,450.4,47.4,0.0,0.0,0.928952043,0.43037974700000003,0.0,0.0,0.04875717,0,0,0,0.049500465,0,0,[0.99887788 0.00112212]
792,0,0,0,1,44,30,0,0,1834,1900,0.0,0.0,0.0,2,1900.0,1.0,204,0,23800,128.0,0.0,128.0,0.0,143.0,1.0,142.0,0.0,0.895104895,0.0,0.9014084509999999,0.0,0.0,1,0,0,0.0,0,0,[9.99956757e-01 4.32430525e-05]
698,0,0,0,1,23,34,0,0,813,1696,14.65944513,43.97833538,3.0,2,1658.666667,1.022508039,94,0,23800,286.0,0.0,0.0,286.0,313.0,23.0,0.0,0.0,0.9137380190000001,0.0,0.0,0.0,0.0,0,0,1,2.199121094,0,0,[9.99330437e-01 6.69563301e-04]
735,0,2,0,1,44,33,1,0,16591,4163,47.33254973,90.19549179,1.9055701059999999,2,4163.0,1.0,187,0,5,1845.9,8.1,8.8,1842.9,2037.5,12.1,79.4,2030.5,0.90596319,0.669421488,0.110831234,0.9076089629999999,0.004388103,0,0,0,0.088155746,0,0,[0.94630266 0.05369734]
482,0,2,0,1,31,24,1,0,18963,11391,31.1178875,87.44926453,2.810257108,2,7954.333333,1.4320496169999999,258,0,388,3347.0,127.8,105.2,2294.3,3500.6,166.4,161.2,2349.3,0.956121808,0.768028846,0.652605459,0.976588771,0.038183447999999995,0,0,0,0.10944702099999999,0,0,[0.99143029 0.00856971]
522,0,0,0,1,37,0,2,0,8024,7350,1.908492406,0.619827271,0.32477324399999996,2,6086.666667,1.2075575029999999,147,0,23800,16311.6,16206.0,83.6,226.6,17181.8,16378.0,245.8,1095.8,0.949353386,0.9894981070000001,0.34011391399999996,0.20678956,0.99352608,1,0,0,0.0031103520000000003,0,0,[0.9987707 0.0012293]
464,0,2,0,1,39,34,0,0,26703,6430,40.17617925,114.20832630000001,2.8426875939999996,2,6410.0,1.003120125,123,0,-14,148.0,20.0,7.0,40.0,154.0,22.0,0.0,0.0,0.961038961,0.9090909090000001,0.0,0.0,0.135135135,0,0,0,0.055782318,0,0,[0.70863038 0.29136962]
893,0,2,0,1,41,35,1,0,69440,5833,9.052794139,0.0,0.0,0,5166.333333,1.1290405829999999,122,0,8,12457.2,12382.2,75.0,0.0,14197.6,12563.6,271.0,0.0,0.8774159009999999,0.9855614629999999,0.276752768,0.0,0.993979385,1,0,0,0.0,0,0,[0.92996192 0.07003808]
849,0,0,0,1,45,42,1,0,5312,1900,0.078209877,0.234629631,3.0,0,1903.3333329999998,0.998248687,121,0,23800,108.8,2.8,7.0,0.0,123.0,0.0,15.0,0.0,0.884552846,0.0,0.46666666700000003,0.0,0.025735294,1,0,0,0.012255859,0,0,[9.99720932e-01 2.79067540e-04]
53,0,2,0,1,40,29,1,0,26564,14261,1198.353425,3357.28379,2.801580669,2,7070.333333,2.017019471,113,0,23800,30862.2,80.2,64.0,30559.0,31802.2,85.2,0.0,0.0,0.970442296,0.9413145540000001,0.0,0.0,0.002598648,0,1,1,1.639874935,0,1,[0.98572122 0.01427878]
258,0,2,0,1,39,28,1,0,4874,9195,16.09815248,48.29445744,3.0,2,9191.333333,1.000398927,292,0,388,722.0,2.0,0.0,0.0,725.0,5.0,0.0,0.0,0.9958620690000001,0.4,0.0,0.0,0.002770083,0,0,0,0.040249022999999995,0,0,[0.99783532 0.00216468]
659,0,0,0,1,40,48,0,0,2968,1985,22.49121602,29.57449913,1.3149355329999999,2,1928.3333329999998,1.029386344,177,0,23800,3816.0,17.0,34.0,3765.0,4136.3,61.3,82.0,0.0,0.922563644,0.277324633,0.41463414600000004,0.0,0.004454927,0,0,1,1.48046875,0,0,[9.99850494e-01 1.49506103e-04]
578,0,0,0,1,57,33,0,0,13000,2460,0.0,0.0,0.0,0,3018.0,0.815109344,1426,0,23800,481.2,78.2,403.0,0.0,512.4,94.5,417.9,0.0,0.93911007,0.8275132279999999,0.964345537,0.0,0.162510391,1,0,0,0.0,0,0,[9.99721106e-01 2.78894209e-04]
375,0,0,0,1,81,60,0,0,6906,1975,4.438083649,13.31425095,3.0,1,1975.0,1.0,1059,0,23800,168.7,0.0,1.7,168.7,172.4,0.8,4.6,172.4,0.978538283,0.0,0.36956521700000006,0.978538283,0.0,0,0,0,0.665869141,0,0,[9.99812274e-01 1.87725816e-04]
224,0,2,0,1,58,37,0,0,136091,28107,522.9508193,1568.852458,3.0,2,12240.33333,2.296260995,107,0,-21,10931.8,13.9,0.9,10875.9,10939.8,14.9,0.0,0.0,0.999268725,0.932885906,0.0,0.0,0.00127152,0,1,1,3.92293457,0,0,[0.96709574 0.03290426]
284,0,0,0,1,37,59,1,0,6582,6995,19.05655003,56.37891483,2.958505855,1,6931.666667,1.009136812,1195,0,23800,908.0,15.0,23.0,0.0,914.0,18.0,0.0,0.0,0.993435449,0.833333333,0.0,0.0,0.016519824,0,0,1,2.0,0,0,[9.99846918e-01 1.53081993e-04]
691,0,2,0,1,44,28,1,0,10730,4163,642.4665791,1855.4257,2.887972325,0,4163.0,1.0,159,0,5,12844.8,73.5,125.3,4561.3,14040.6,236.2,237.4,5756.1,0.9148326990000001,0.31117696899999997,0.527801179,0.792428902,0.00572216,0,1,1,1.8121500019999999,0,0,[0.98269164 0.01730836]
341,0,0,0,1,58,0,2,0,7415,2900,0.00691541,0.020746231,3.0,0,2233.333333,1.298507463,121,0,23800,12510.0,12432.0,73.0,0.0,12696.2,12550.2,141.0,0.0,0.9853341940000001,0.990581823,0.517730496,0.0,0.993764988,1,0,0,0.001123047,0,0,[0.99889904 0.00110096]
703,0,2,0,1,14,33,0,0,13816,4010,18.13360023,52.79358959,2.9113683389999996,2,3372.666667,1.188970152,121,0,23800,1136.7,61.7,132.0,943.0,1245.7,72.7,0.0,0.0,0.912498997,0.84869326,0.0,0.0,0.054279932999999995,0,0,0,0.132070313,0,0,[0.98619137 0.01380863]
70,0,2,0,1,48,47,1,0,13107,3508,270.2424272,645.6051073,2.388985009,2,3508.0,1.0,133,0,23800,8951.3,38.0,45.3,8681.3,9344.9,56.0,72.9,9056.9,0.9578807690000001,0.6785714290000001,0.621399177,0.9585288559999999,0.0042451929999999995,0,1,1,1.0764713540000002,0,1,[0.99567744 0.00432256]
13,0,2,0,1,34,27,0,0,18261,4708,38.95659892,116.86979679999999,3.0,1,4701.333333,1.001418037,904,0,23800,349.0,12.0,1.0,0.0,350.0,13.0,0.0,0.0,0.997142857,0.923076923,0.0,0.0,0.034383954,0,0,0,0.097414551,1,1,[0.00793589 0.99206411]
387,0,2,0,1,45,28,0,0,76550,4201,47.93726953,143.81180859999998,3.0,1,4201.0,1.0,112,0,23800,26043.3,222.4,188.9,723.4,26668.5,501.6,534.9,0.0,0.976556612,0.44338118,0.353150122,0.0,0.008539624,0,0,0,0.070376396,0,0,[0.9972644 0.0027356]
104,4,2,0,1,93,42,1,0,9250,4995,0.0,0.0,0.0,1,5446.666667,0.917074663,1723,0,23800,72.8,71.8,1.0,0.0,79.8,78.8,0.0,0.0,0.912280702,0.911167513,0.0,0.0,0.986263736,1,0,0,0.0,0,1,[0.96987229 0.03012771]
129,0,2,0,1,44,26,1,0,14494,4163,64.98295434,194.948863,3.0,2,4163.0,1.0,93,0,23800,2964.6,101.6,37.0,2826.0,3343.6,309.6,208.0,0.0,0.8866491209999999,0.328165375,0.177884615,0.0,0.034271065,0,0,0,0.19044589999999997,0,1,[0.99811336 0.00188664]
403,0,2,0,1,44,28,0,0,14712,8396,30.02141476,90.06424427,3.0,1,8349.333333,1.0055892690000001,92,0,5,7905.4,85.4,29.0,31.0,8126.7,284.9,50.8,246.3,0.972768775,0.2997543,0.5708661420000001,0.125862769,0.010802741999999999,0,0,0,0.08797073400000001,0,0,[0.98306451 0.01693549]
650,0,2,0,1,55,50,0,0,18232,10403,306.7124891,920.0941505000001,2.9998587710000004,2,6643.0,1.5660093330000002,792,0,18,17097.5,203.5,307.0,16587.0,18494.3,952.3,953.0,16589.0,0.924474027,0.213693164,0.32214060899999997,0.999879438,0.011902325,0,1,0,0.898957253,0,0,[0.99871296 0.00128704]
283,0,2,0,1,40,43,0,0,27478,3597,0.25047334,0.642162323,2.5637951009999997,2,3650.333333,0.985389462,114,0,23800,1060.0,0.0,4.0,0.0,1067.0,1.0,0.0,0.0,0.99343955,0.0,0.0,0.0,0.0,1,0,0,0.00033474,1,0,[0.45642034 0.54357966]
469,0,0,0,1,53,52,0,0,797,1900,4.160310109,12.48093033,3.0,0,1900.0,1.0,89,0,23800,2444.0,17.0,6.0,2421.0,2546.2,66.2,59.0,0.0,0.959861755,0.256797583,0.101694915,0.0,0.00695581,0,0,0,0.623242188,0,0,[9.99044537e-01 9.55462742e-04]
303,0,0,0,1,27,42,1,0,-857,3541,111.7966623,335.389987,3.0,2,1180.333333,3.0,111,0,23800,231.0,1.0,0.0,230.0,233.0,3.0,0.0,0.0,0.9914163090000001,0.333333333,0.0,0.0,0.004329004,0,0,1,2.794970703,0,0,[9.99351413e-01 6.48587367e-04]
957,0,0,0,1,53,28,1,0,1455,1900,7.2679828010000005,21.8039484,3.0,0,1837.0,1.034295046,1187,0,23800,555.9,16.9,21.0,0.0,641.6,65.6,58.0,0.0,0.8664276809999999,0.257621951,0.362068966,0.0,0.030401151,0,0,1,1.0909179690000002,0,0,[9.99555678e-01 4.44321872e-04]
662,0,0,0,1,34,53,1,0,6546,6520,69.33552933,208.006588,3.0,1,5933.333333,1.098876404,479,0,23800,2406.7,63.3,62.4,104.5,2612.0,195.3,135.7,305.0,0.921401225,0.324116743,0.459837878,0.342622951,0.026301575,0,0,1,1.0400830079999999,0,0,[0.99811274 0.00188726]
952,0,2,0,1,55,58,1,0,22378,7917,62.30473105,186.91419319999997,3.0,2,7917.0,1.0,331,0,-6,3915.7,312.0,316.7,3609.0,4514.1,612.4,614.7,0.0,0.867437584,0.509470934,0.515210672,0.0,0.07967924,0,0,0,0.18261432600000002,1,0,[0.47609543 0.52390457]
93,0,2,0,1,42,34,0,0,13601,3340,84.39842669,253.18580719999997,2.99988776,0,3536.666667,0.944392083,433,0,23800,9448.3,138.3,88.0,0.0,10178.5,608.5,347.0,0.0,0.9282605490000001,0.227280197,0.253602305,0.0,0.014637553999999999,0,0,0,0.123647213,0,1,[0.98911646 0.01088354]
601,0,2,0,1,57,44,0,0,26083,9587,586.9521467999999,1696.531374,2.8904083289999996,2,9603.666667,0.9982645520000001,115,0,23800,7123.4,81.0,97.4,6894.4,7629.4,188.0,0.0,0.0,0.933677616,0.430851064,0.0,0.0,0.011370975,0,1,1,1.6569633480000001,0,0,[0.99786847 0.00213153]
167,0,0,0,1,39,28,1,0,5629,2528,127.5668748,201.0755043,1.57623603,1,2374.333333,1.064719921,667,0,23800,7758.5,56.3,77.2,1323.8,9196.9,79.0,140.9,2704.2,0.843599474,0.712658228,0.547906317,0.489534798,0.007256556999999999,0,0,1,1.6764892580000001,1,1,[0.07200226 0.92799774]
581,0,0,0,1,49,25,1,0,3910,3930,1.5303754809999999,4.591126442,3.0,1,3910.0,1.00511509,104,0,23800,4879.0,50.0,32.0,0.0,5198.0,264.0,137.0,0.0,0.938630242,0.18939393899999998,0.233576642,0.0,0.010248001999999999,1,0,0,0.233984375,0,0,[9.99349426e-01 6.50574131e-04]
622,0,0,0,1,38,58,0,0,3139,1900,0.0,0.0,0.0,0,1900.0,1.0,156,0,23800,171.6,1.6,170.0,0.0,184.4,11.4,0.0,0.0,0.930585683,0.14035087699999999,0.0,0.0,0.009324009,1,0,0,0.0,0,0,[9.99886392e-01 1.13608388e-04]
