,class_number,is_rong,is_new,is_active,online_dur,cust_age,sex,offer_type,month_charge,arpu,avg_flow,month_flow,flow_trend,trmnl_kind,thrmonth_avgarpu,arpu_trend,trmnl_month,is_contract,agr_exp_date,callll_dur,calling_dur,called_dur,roamcall_dur,call_dur_avg,calling_dur_avg,called_dur_avg,roamcall_dur_avg,thrmon_call_trend,thrmon_calling_trend,thrmon_called_trend,thrmon_roamcall_trend,calling_flow,is_zeroflow,is_highflow,is_flow_over,flow_rate,predict,target,prob
711,0,0,0,1,77,50,1,0,4192,1900,0.023727417,0.071182251,3.0,1,1900.0,1.0,638,0,23800,41.0,0.0,3.0,0.0,45.0,1.0,0.0,0.0,0.911111111,0.0,0.0,0.0,0.0,1,0,0,0.003662109,0,0,[9.99303193e-01 6.96807133e-04]
549,3,0,0,1,91,32,0,0,15935,7302,16.88677279,50.10404587,2.967058685,2,5882.333333,1.2413441379999999,118,0,23800,18365.0,431.0,183.0,17665.0,19458.2,1008.0,664.2,0.0,0.94381803,0.427579365,0.275519422,0.0,0.023468554,0,0,1,2.0,0,0,[0.99003593 0.00996407]
832,0,0,0,1,104,48,1,0,11384,16120,35.57228629,106.71685890000002,3.0,2,16200.0,0.9950617279999999,203,0,23800,2190.2,89.8,38.4,2108.4,2468.7,297.5,102.2,2223.5,0.887187589,0.301848739,0.375733855,0.948234765,0.041000822,0,0,0,0.043247996,0,0,[0.98600802 0.01399198]
714,0,0,0,1,43,55,1,0,3629,1140,0.0,0.0,0.0,1,1140.0,1.0,1191,0,23800,101.7,22.7,79.0,0.0,111.7,22.7,89.0,0.0,0.910474485,1.0,0.887640449,0.0,0.22320550600000003,1,0,0,0.0,0,0,[0.99869767 0.00130233]
816,0,0,0,1,51,54,0,0,18060,1900,0.0,0.0,0.0,0,1900.0,1.0,108,0,23800,138.0,15.0,123.0,0.0,155.0,25.0,130.0,0.0,0.890322581,0.6,0.946153846,0.0,0.10869565199999999,1,0,0,0.0,0,0,[9.99915948e-01 8.40518874e-05]
406,0,0,0,1,68,46,1,0,7418,3384,54.33900229,99.31665897,1.82772327,2,2520.666667,1.342501984,97,0,23800,22700.9,67.9,61.0,0.0,23359.9,144.9,184.0,0.0,0.971789263,0.46859903399999997,0.331521739,0.0,0.0029910709999999997,0,0,0,0.41003166799999996,0,0,[0.79088948 0.20911052]
249,0,2,0,1,61,29,1,0,31333,20199,16.72112179,50.00810337,2.990714619,2,9532.333333,2.118998496,508,0,23800,32238.0,28746.0,128.0,3363.0,32337.3,28834.3,136.0,0.0,0.996929243,0.996937675,0.9411764709999999,0.0,0.891680625,0,0,0,0.024461746,0,0,[0.99219615 0.00780385]
3,1,0,0,1,25,39,1,0,5972,2930,3.563254992,10.68976498,3.0,2,2913.333333,1.005720824,830,0,23800,3502.0,1.0,0.0,3452.0,3505.0,3.0,0.0,0.0,0.99914408,0.333333333,0.0,0.0,0.000285551,0,0,0,0.5379882810000001,0,1,[9.99793822e-01 2.06177878e-04]
863,0,0,0,1,57,57,1,0,6481,3941,30.49290848,91.47872543,3.0,2,3615.333333,1.090079292,93,0,23800,8775.9,147.9,282.0,8221.0,9950.3,487.3,1117.0,0.0,0.881973408,0.303509132,0.252461952,0.0,0.016852972,0,0,1,4.567871094,0,0,[0.98479603 0.01520397]
75,0,2,0,1,50,44,1,0,17727,4350,366.87820560000006,977.3229761,2.663889436,2,4225.333333,1.029504576,109,0,1,4714.4,60.7,23.7,4633.9,4934.4,94.7,0.0,0.0,0.955415045,0.640971489,0.0,0.0,0.012875445,0,1,0,0.6413676739999999,1,1,[0.36151534 0.63848466]
473,0,0,0,1,56,60,1,0,-36,4924,114.5143363,222.00610260000002,1.938675189,2,3322.666667,1.481942215,161,0,23800,21155.0,19.0,32.0,0.0,22070.6,81.6,130.0,0.0,0.9585149470000001,0.232843137,0.246153846,0.0,0.0008981330000000001,0,0,1,11.11313477,0,0,[0.99736494 0.00263506]
46,0,0,0,1,48,55,1,0,1641,1330,2.587316195,7.761948586,3.0,1,1330.0,1.0,1175,0,23800,2823.0,11.0,27.0,0.0,2897.4,40.4,72.0,0.0,0.974321806,0.272277228,0.375,0.0,0.0038965640000000004,1,0,0,0.391503906,0,1,[9.99939155e-01 6.08445487e-05]
524,0,2,0,1,44,64,1,0,4589,2800,38.23513699,114.70541100000001,3.0,2,2853.333333,0.981308411,296,0,23800,5409.5,79.5,174.0,0.0,5700.4,300.4,244.0,0.0,0.948968493,0.264647137,0.713114754,0.0,0.014696368000000001,0,0,0,0.056032658,0,0,[0.98591972 0.01408028]
200,0,0,0,1,41,29,1,0,34281,4105,17.75477187,53.26431561,3.0,1,3968.333333,1.0344393109999999,727,0,23800,7946.9,142.9,12.0,0.0,7947.9,143.9,0.0,0.0,0.9998741809999999,0.99305073,0.0,0.0,0.017981855,0,0,1,2.0,0,0,[0.9680775 0.0319225]
779,0,2,0,1,31,22,0,0,18949,5964,156.426494,404.9679823,2.5888707980000003,2,5955.333333,1.001455278,312,0,388,9227.3,26.8,109.5,19.2,10284.5,85.0,202.5,571.4,0.897204531,0.315294118,0.540740741,0.03360168,0.002904425,0,0,0,0.289506138,0,0,[0.98246854 0.01753146]
26,0,2,0,1,39,42,1,0,15087,4378,20.18944009,60.56832027,3.0,2,4639.0,0.943737875,95,0,23800,213.0,5.0,0.0,208.0,215.0,7.0,0.0,0.0,0.9906976740000001,0.7142857140000001,0.0,0.0,0.023474178,0,0,0,0.029577732000000002,0,1,[0.99499944 0.00500056]
54,0,2,0,1,40,29,1,0,26564,14261,1198.353425,3357.28379,2.801580669,2,7070.333333,2.017019471,113,0,23800,30862.2,80.2,64.0,30559.0,31802.2,85.2,0.0,0.0,0.970442296,0.9413145540000001,0.0,0.0,0.002598648,0,1,1,1.639874935,0,1,[0.98572122 0.01427878]
906,0,0,0,1,27,28,0,0,2090,1140,0.0,0.0,0.0,0,1140.0,1.0,100,0,23800,14.0,2.0,12.0,0.0,16.0,4.0,0.0,0.0,0.875,0.5,0.0,0.0,0.14285714300000002,1,0,0,0.0,0,0,[9.99691892e-01 3.08108005e-04]
515,0,0,0,1,26,47,0,0,4999,9074,601.3630937,1802.902602,2.998026685,2,4451.333333,2.03849034,114,0,23800,11027.4,41.4,124.0,10862.0,11608.4,147.4,287.0,0.0,0.9499500359999999,0.280868385,0.432055749,0.0,0.003754285,0,1,1,34.66816406,0,0,[0.996759 0.003241]
463,1,0,0,1,24,44,1,0,4753,4820,1943.797037,5794.4333240000005,2.980986807,2,2733.333333,1.763414634,118,0,23800,16998.0,82.0,270.0,16618.0,17684.0,121.0,774.0,0.0,0.961207872,0.67768595,0.348837209,0.0,0.004824097,0,0,1,5.4453125,0,0,[0.99790042 0.00209958]
766,0,2,0,1,37,35,1,0,14691,4800,0.9309469859999999,2.618564606,2.8127966960000004,2,4800.0,1.0,878,0,23800,827.0,1.0,1.0,0.0,919.0,1.0,0.0,0.0,0.899891186,1.0,0.0,0.0,0.00120919,1,0,0,0.002184245,0,0,[0.99192835 0.00807165]
751,0,0,0,1,49,0,2,0,3665,3445,0.0,0.0,0.0,0,2415.0,1.426501035,1505,0,23800,417.9,181.9,236.0,0.0,462.9,185.9,277.0,0.0,0.902786779,0.978483055,0.85198556,0.0,0.43527159600000004,1,0,0,0.0,0,0,[9.99873023e-01 1.26976957e-04]
785,0,0,0,1,44,0,2,0,0,2400,0.0,0.0,0.0,0,2400.0,1.0,100,0,23800,301.0,101.0,200.0,0.0,336.0,125.0,0.0,0.0,0.895833333,0.8079999999999999,0.0,0.0,0.33554817299999995,1,0,0,0.0,0,0,[9.99864989e-01 1.35010724e-04]
146,0,2,0,1,44,46,0,0,33839,9285,1078.702985,2959.720142,2.743776724,2,4507.666667,2.059824004,468,0,4,13878.2,11.5,17.7,13383.7,16084.2,41.5,64.7,15181.7,0.862846769,0.27710843399999996,0.273570325,0.88156794,0.000828638,0,1,1,2.730696675,0,1,[0.98620426 0.01379574]
389,3,2,0,1,45,25,1,0,25057,9704,598.4634177,1782.538082,2.978524718,2,7348.666667,1.320511657,88,0,13,22418.9,247.5,117.4,21908.1,22975.9,261.5,0.0,0.0,0.9757572059999999,0.946462715,0.0,0.0,0.011039792,0,1,1,2.971870117,0,0,[0.96255777 0.03744223]
357,0,0,0,1,27,64,0,0,920,2375,50.87189039,152.61567119999998,3.0,1,1551.666667,1.530612245,107,0,23800,9391.5,33.5,36.0,0.0,9560.1,123.1,115.0,0.0,0.982364201,0.27213647399999996,0.313043478,0.0,0.003567055,0,0,1,7.641796875,0,0,[9.99807971e-01 1.92029365e-04]
286,0,0,0,1,62,37,1,0,15728,2900,1.2838980359999999,0.0,0.0,2,2990.666667,0.96968346,144,0,23800,14937.8,14908.8,29.0,0.0,15038.8,14971.2,0.0,0.0,0.9932840390000001,0.995831997,0.0,0.0,0.9980586159999999,1,0,0,0.0,0,0,[0.99883431 0.00116569]
647,0,0,0,1,38,34,0,0,1789,1209,12.05657768,36.16973305,3.0,2,1186.333333,1.0191064909999998,111,0,23800,191.9,52.5,34.4,19.4,207.3,55.6,46.7,20.8,0.9257115290000001,0.9442446040000001,0.7366167020000001,0.932692308,0.27357999,0,0,1,1.8100097659999999,0,0,[9.99934451e-01 6.55487999e-05]
967,0,0,0,1,32,51,0,0,16785,16546,396.7608709,1019.4720179999999,2.5694872980000003,2,10158.33333,1.6288105,117,0,23800,13061.1,337.1,323.0,9943.0,15119.3,734.3,684.0,11243.0,0.8638693590000001,0.459076672,0.472222222,0.884372498,0.025809465,0,0,0,1.0,0,0,[9.99206220e-01 7.93779758e-04]
322,0,0,0,1,31,21,1,0,627,13983,1334.8523710000002,3992.601559,2.991043538,2,6661.666667,2.099024268,116,0,23800,22953.3,323.3,308.0,22320.0,23211.2,344.2,0.0,0.0,0.988888985,0.939279489,0.0,0.0,0.014085121,0,1,1,1.341484851,0,0,[0.99887635 0.00112365]
687,0,0,0,1,27,46,0,0,1395,3342,9.836908657999999,29.51072598,3.0,2,3651.333333,0.9152820890000001,349,0,23800,2409.7,50.9,11.8,2408.7,2630.8,180.5,103.3,2560.8,0.915957123,0.28199446,0.114230397,0.9406044990000001,0.021122961000000003,0,0,1,1.495117188,0,0,[9.99736795e-01 2.63204972e-04]
535,0,2,0,1,32,33,1,0,19552,4697,304.47231580000005,913.4169473999999,3.0,2,4952.333333,0.948441812,116,0,388,2756.4,98.4,69.0,2500.0,2911.6,209.6,113.0,0.0,0.946695975,0.469465649,0.610619469,0.0,0.035698737,0,1,0,0.761250814,0,0,[0.99768813 0.00231187]
154,0,2,0,1,48,40,1,0,14553,5071,235.00299680000003,644.6415253,2.7431204460000003,2,3987.666667,1.271670986,103,0,23800,10886.0,413.0,177.0,6473.0,12750.2,717.2,501.0,7709.0,0.8537905290000001,0.57585053,0.35329341299999995,0.839667921,0.037938637000000004,0,1,0,0.758651195,1,1,[0.24241129 0.75758871]
270,0,2,0,1,40,33,0,0,24754,3220,18.9263525,56.77905749999999,3.0,2,2924.0,1.10123119,97,0,9,371.0,1.0,0.0,370.0,373.0,3.0,0.0,0.0,0.99463807,0.333333333,0.0,0.0,0.0026954179999999998,0,0,0,0.055458069000000006,0,0,[0.98381543 0.01618457]
415,0,0,0,1,63,49,0,0,1879,4163,0.03301239,0.09903717,3.0,1,4163.0,1.0,479,0,-38,67.4,64.4,0.0,0.0,69.4,66.4,0.0,0.0,0.9711815559999999,0.9698795179999999,0.0,0.0,0.9554896140000001,1,0,0,9.82285e-05,0,0,[0.9587621 0.0412379]
201,0,2,0,1,74,48,1,0,1113,4699,683.8916686000001,2051.675006,3.0,2,4474.333333,1.050212322,87,0,23800,15189.0,1.0,0.0,12760.0,15191.0,3.0,0.0,0.0,0.9998683429999999,0.333333333,0.0,0.0,6.583710000000001e-05,0,1,1,1.001958847,0,0,[0.97536738 0.02463262]
814,0,2,0,1,40,40,1,0,15175,4163,192.7560762,556.0827971,2.884904113,2,5209.666667,0.799091433,375,0,8,10904.6,356.6,120.0,10313.0,12241.7,870.2,386.5,0.0,0.890774974,0.40979085299999995,0.310478655,0.0,0.032701796,0,1,0,0.543270111,0,0,[0.99785117 0.00214883]
30,0,2,0,1,24,46,1,0,11806,2891,154.6777175,464.03315260000005,3.0,2,2891.0,1.0,284,0,23800,10859.6,67.6,14.0,0.0,10999.8,170.8,51.0,0.0,0.9872543140000001,0.395784543,0.27450980399999997,0.0,0.006224906999999999,0,0,0,0.773574219,1,1,[0.00940866 0.99059134]
477,0,0,0,1,46,32,0,0,1179,2400,2.055977821,6.00538826,2.920940196,1,2465.0,0.973630832,1464,0,23800,7538.3,12.3,13.0,0.0,7870.6,136.6,67.0,0.0,0.957779585,0.090043924,0.194029851,0.0,0.001631668,1,0,0,0.301464844,0,0,[9.99919274e-01 8.07260132e-05]
670,0,2,0,1,36,39,1,0,11507,3566,5.580851872999999,16.56601524,2.9683667689999997,2,3569.333333,0.9990661190000001,104,0,23800,103.0,33.0,47.0,23.0,112.0,33.0,0.0,0.0,0.919642857,1.0,0.0,0.0,0.32038835,0,0,0,0.020710449,0,0,[0.9963142 0.0036858]
460,0,0,0,1,36,36,0,0,2182,1140,0.25968805899999997,0.7790641779999999,3.0,1,1140.0,1.0,1121,0,23800,5664.0,34.0,11.0,0.0,5890.0,173.0,98.0,0.0,0.9616298809999999,0.19653179199999998,0.11224489800000001,0.0,0.006002825,1,0,0,0.041552734,0,0,[0.99892935 0.00107065]
99,0,2,0,1,36,42,1,0,15084,6836,641.9567267000001,1649.618215,2.569671983,2,7099.333333,0.962907315,451,0,388,3890.4,75.4,42.0,3773.0,4228.8,85.8,0.0,0.0,0.919977299,0.8787878790000001,0.0,0.0,0.019381041,0,1,1,1.8330132380000002,1,1,[0.01214145 0.98785855]
892,0,0,0,1,54,20,1,0,-476,1769,48.65579955,15.93575287,0.327520111,2,2294.666667,0.770918071,91,0,23800,2421.0,27.0,29.0,2365.0,2759.0,151.0,92.0,0.0,0.877491845,0.178807947,0.315217391,0.0,0.011152416,0,0,0,0.7978515629999999,0,0,[9.99783054e-01 2.16946178e-04]
519,0,2,0,1,55,31,0,0,12815,4199,283.11116380000004,836.2470665,2.953776373,1,4228.0,0.993140965,1440,0,23800,17095.9,241.5,204.4,56.1,18001.6,619.2,496.4,724.8,0.9496878059999999,0.39001938,0.41176470600000004,0.077400662,0.014126194,0,1,0,0.40837431,0,0,[0.99629895 0.00370105]
772,0,0,0,1,36,51,0,0,9318,6255,28.28006395,83.29930878,2.9455134519999997,2,5093.333333,1.2280759159999999,511,0,23800,5331.5,251.5,243.0,4793.0,5933.8,626.8,458.0,0.0,0.898496747,0.401244416,0.530567686,0.0,0.047172465999999996,0,0,1,2.0,0,0,[9.99347610e-01 6.52390473e-04]
767,2,0,0,1,46,50,0,0,628,12186,38.11982727,108.07159229999999,2.835049371,2,7312.0,1.666575492,320,0,23800,7167.8,118.5,113.3,7023.9,7967.7,410.6,438.1,7268.8,0.8996071640000001,0.288602046,0.258616754,0.9663080559999999,0.016532269,0,0,1,5.404833984,0,0,[0.98432134 0.01567866]
369,0,0,0,1,57,43,1,0,4067,2400,1.933390935,5.800172806,3.0,1,2400.0,1.0,213,0,23800,1703.0,7.0,4.0,0.0,1737.9,41.9,0.0,0.0,0.979918292,0.167064439,0.0,0.0,0.0041103929999999995,1,0,0,0.052956320999999994,0,0,[9.99522660e-01 4.77339583e-04]
652,0,2,0,1,33,48,0,0,8805,9713,74.72460747,224.1738224,3.0,2,9159.333333,1.060448359,108,0,388,2572.3,358.3,51.0,2163.0,2783.5,547.5,73.0,0.0,0.924124304,0.654429224,0.698630137,0.0,0.139291684,0,0,0,0.364153646,0,0,[9.99102271e-01 8.97729223e-04]
789,0,0,0,1,44,30,0,0,6791,5573,211.06513399999997,53.13204193,0.251732917,2,7048.333333,0.790683377,489,0,23800,20876.2,119.2,292.0,2619.0,23310.3,399.3,858.0,3843.0,0.8955783490000001,0.29852241399999996,0.34032634,0.681498829,0.005709851,0,0,0,1.0,0,0,[0.99828471 0.00171529]
619,0,2,0,1,40,52,1,0,8126,4163,27.95922979,82.44643211,2.948809132,2,4163.0,1.0,147,0,9,1891.8,65.8,79.0,1747.0,2032.2,138.2,139.0,0.0,0.930912312,0.47612156299999997,0.568345324,0.0,0.034781689,0,0,0,0.08055591599999999,0,0,[0.99896221 0.00103779]
215,0,2,0,1,16,21,1,0,13075,4163,174.8071054,524.4213161,3.0,2,4913.666667,0.8472288179999999,198,0,23800,3604.0,37.0,6.0,3412.0,3606.0,39.0,0.0,0.0,0.999445369,0.9487179490000001,0.0,0.0,0.010266371,0,1,0,0.512221336,0,0,[0.99252553 0.00747447]
718,0,0,0,1,32,57,0,0,2127,3207,83.67735863,250.22917080000002,2.9904047510000002,0,2820.333333,1.1370996340000001,953,0,23800,6879.6,80.6,68.0,6719.0,7562.1,329.8,179.3,7138.0,0.909747292,0.24439054,0.379252649,0.9413000840000001,0.011715797,0,0,1,12.51391602,0,0,[9.99844745e-01 1.55254634e-04]
829,0,0,0,1,60,46,0,0,4732,4095,3.0727478660000003,9.218243599,3.0,1,5795.0,0.706643658,690,0,23800,13254.6,297.6,401.0,0.0,14934.2,1170.6,1207.6,0.0,0.8875333129999999,0.254228601,0.332063597,0.0,0.022452582000000002,1,0,0,0.473193359,0,0,[9.99003101e-01 9.96898602e-04]
635,1,0,0,1,52,46,1,0,2156,2980,15.58243783,44.40827179,2.849892441,0,3186.666667,0.935146444,450,0,23800,5406.5,62.5,131.0,5189.0,5825.5,258.5,303.0,5237.0,0.928074843,0.24177949699999998,0.43234323399999997,0.990834447,0.011560158999999999,0,0,1,2.223388672,0,0,[9.99434538e-01 5.65462423e-04]
319,1,0,0,1,35,0,2,0,-8257,11984,265.5063302,796.5189905,3.0,1,5051.333333,2.372442919,1140,0,23800,183.0,1.0,2.0,0.0,185.0,3.0,0.0,0.0,0.9891891890000001,0.333333333,0.0,0.0,0.005464481,0,0,0,1.0,0,0,[0.99881981 0.00118019]
282,0,2,0,1,31,44,1,0,83987,17136,1.6667435959999999,5.000230789,3.0,1,16969.33333,1.009821639,232,0,23800,503.0,1.0,0.0,0.0,506.3,3.0,0.0,0.0,0.993482125,0.333333333,0.0,0.0,0.001988072,1,0,0,0.002444267,1,0,[0.18575521 0.81424479]
219,0,2,0,1,40,38,1,0,14348,4163,41.07986482,123.23959450000001,3.0,2,4163.0,1.0,88,0,23800,1472.1,68.0,49.1,1352.1,1473.1,69.0,0.0,0.0,0.9993211590000001,0.985507246,0.0,0.0,0.046192514000000004,0,0,0,0.120402336,0,0,[0.98843128 0.01156872]
170,0,2,0,1,59,65,1,0,11168,4354,0.0,0.0,0.0,1,4428.666667,0.9831401479999999,1013,0,23800,10.7,4.7,6.0,0.0,12.7,4.7,0.0,0.0,0.842519685,1.0,0.0,0.0,0.439252336,1,0,0,0.0,1,1,[0.00123434 0.99876566]
778,0,2,0,1,60,35,1,0,19437,7892,204.1210365,538.6475592,2.638863531,2,6640.333333,1.188494553,292,0,23800,6084.1,18.1,67.0,5996.0,6781.1,59.1,220.0,0.0,0.8972143159999999,0.306260575,0.304545455,0.0,0.0029749679999999997,0,1,0,0.526152611,0,0,[0.96286875 0.03713125]
848,0,0,0,1,39,45,0,0,-278,4108,127.62721280000001,364.9967365,2.859866077,2,2129.333333,1.929242329,100,0,23800,1169.0,9.0,3.0,0.0,1321.2,57.2,80.0,0.0,0.884801695,0.157342657,0.0375,0.0,0.007698888,0,0,1,18.25195313,0,0,[9.99706348e-01 2.93652270e-04]
474,1,0,0,1,46,0,2,0,5916,12395,221.1507619,640.3413668,2.8954969960000003,2,5276.0,2.349317665,190,0,23800,36177.2,17.2,3.0,36176.2,37743.8,131.5,231.3,37436.8,0.958493845,0.130798479,0.012970168999999998,0.96632725,0.000475438,0,1,1,32.03325195,0,0,[0.99041329 0.00958671]
911,0,0,0,1,93,40,1,0,16813,5163,165.77940619999998,395.74467369999996,2.387176325,2,2662.333333,1.9392763240000002,344,0,23800,4194.0,54.0,63.0,4077.0,4798.0,280.0,271.0,4250.0,0.8741142140000001,0.192857143,0.232472325,0.959294118,0.012875536000000002,0,0,0,1.0,0,0,[0.91434397 0.08565603]
